battery_power,clock_speed,fc,int_memory,m_dep,mobile_wt,n_cores,pc,ram,talk_time,num_pix,aspect_ratio
0.5160427807486629,0.07999999999999996,0.05263157894736842,0.33870967741935487,0.5555555555555555,0.8166666666666668,0.7142857142857142,0.7000000000000001,0.08070550507749866,0.6111111111111112,0.1717764435601681,0.6397058823529411
0.029411764705882304,0.0,0.0,0.14516129032258066,0.2222222222222222,0.42499999999999993,0.2857142857142857,0.05,0.09620523784072688,0.9444444444444444,0.1394243058141054,0.38823529411764707
0.2881016042780748,0.0,0.05263157894736842,0.935483870967742,0.6666666666666666,0.20000000000000007,0.42857142857142855,0.1,0.32148583645109563,0.9444444444444444,0.07118229386398175,0.12745098039215685
0.7647058823529411,0.52,0.05263157894736842,0.30645161290322576,0.6666666666666666,0.3583333333333333,0.8571428571428572,0.1,0.14083377872795294,1.0,0.29951940281397477,0.8352941176470589
0.8522727272727271,0.6800000000000002,0.10526315789473684,0.29032258064516125,0.8888888888888888,0.01666666666666672,0.7142857142857142,0.8,0.6453768038482095,0.5555555555555556,0.7241957213579414,0.6862745098039216
0.6490641711229945,1.0000000000000002,0.21052631578947367,0.29032258064516125,0.2222222222222222,0.7416666666666666,0.14285714285714285,0.30000000000000004,0.14457509353287012,0.49999999999999994,0.0986156301751208,0.12745098039215685
0.38903743315508016,0.35999999999999993,0.10526315789473684,0.7580645161290323,0.7777777777777778,0.6333333333333334,0.5714285714285714,0.45,0.28915018706574025,0.16666666666666669,0.03490151811289051,0.5
0.2693850267379679,0.27999999999999997,0.5263157894736842,0.467741935483871,0.7777777777777778,0.2666666666666667,0.2857142857142857,0.55,0.6835916622127204,0.9444444444444444,0.16859630197841624,0.1990950226244344
0.45120320855614965,0.6400000000000001,0.10526315789473684,0.967741935483871,0.4444444444444445,0.7333333333333333,0.14285714285714285,0.5,0.3415285943345804,0.8333333333333333,0.24979021961231035,0.3137254901960784
0.006016042780748632,0.6000000000000001,0.2631578947368421,0.6935483870967742,0.8888888888888888,0.7333333333333333,0.7142857142857142,0.8,0.978888295029396,0.0,0.09061841450952184,0.1764705882352941
0.462566844919786,0.16000000000000003,0.5789473684210527,0.3870967741935484,0.4444444444444445,0.7166666666666667,0.0,1.0,0.07482629609834313,0.1111111111111111,0.32247105547032373,0.8615916955017301
0.07419786096256681,0.56,0.3157894736842105,0.22580645161290322,0.2222222222222222,0.18333333333333335,0.8571428571428572,0.35000000000000003,0.7763228220203099,0.05555555555555555,0.6605957298266143,0.5
0.2713903743315507,0.8400000000000001,0.3684210526315789,0.6774193548387097,0.11111111111111112,0.6666666666666666,0.2857142857142857,0.6000000000000001,0.9767504008551575,0.3333333333333333,0.029902677391586786,0.4570135746606335
0.2974598930481283,0.48000000000000004,0.42105263157894735,0.3709677419354839,0.7777777777777778,0.525,0.7142857142857142,0.75,0.5133618385889898,0.6111111111111112,0.28860410968170697,0.7394957983193278
0.7419786096256684,0.0,0.5789473684210527,0.016129032258064516,0.5555555555555555,0.15000000000000002,0.2857142857142857,0.7000000000000001,0.357830037413148,0.3888888888888889,0.05244742064362947,0.5
0.47860962566844917,0.0,0.15789473684210525,0.24193548387096772,0.4444444444444445,0.85,0.42857142857142855,0.65,0.38882950293960444,0.3888888888888889,0.09906488294383463,0.4201680672268907
0.8877005347593581,0.0,0.0,0.20967741935483872,0.33333333333333337,0.6666666666666666,0.5714285714285714,0.35000000000000003,0.4874398717263495,0.5555555555555556,0.23506634740458413,0.7095588235294118
0.9418449197860961,0.48000000000000004,0.0,0.5161290322580645,0.5555555555555555,0.29166666666666674,0.14285714285714285,0.0,0.014163548904329235,0.4444444444444445,0.323134606973539,0.5
0.6691176470588234,0.27999999999999997,0.0,0.8387096774193549,0.11111111111111112,0.4833333333333333,0.5714285714285714,0.6000000000000001,0.9184927846071619,0.7777777777777777,0.006457879454638122,0.8615916955017301
